date,gender,age,salary,visits,expenditure,spend_salary_ratio,age_group,high_visits
2022-03-23,Female,39.7,19624.55,4,123.57,0.006296704892596264,Mid,0
2022-03-24,Male,23.1,25061.48,5,128.35,0.005121405439742585,Young,0
2022-03-25,Female,41.6,15821.22,2,0.0,0.0,Mid,0
2022-03-26,Male,25.3,27112.19,9,142.26,0.00524708627373886,Young,1
2022-03-27,Male,42.9,40663.88,2,104.12,0.002560503326293507,Mid,0
2022-03-28,Female,46.6,21088.77,1,0.0,0.0,Mid,0
2022-03-29,Male,26.8,25866.0,3,126.73,0.004899481945410965,Young,0
2022-03-30,Female,44.6,29029.2,6,224.6,0.007737037190139583,Mid,1
2022-03-31,Female,39.1,18760.56,1,113.46,0.0060477938824853835,Mid,0
2022-04-01,Female,43.2,24092.05,2,67.51,0.0028021691802897638,Mid,0
2022-04-02,Female,54.0,22137.69,8,238.81,0.01078748505377029,Senior,1
2022-04-03,Female,32.5,22904.08,7,158.24,0.006908812753011691,Mid,1
2022-04-04,Female,27.5,16168.11,3,60.48,0.0037406969645802754,Young,0
2022-04-05,Female,26.1,22243.48,1,28.82,0.001295660571097688,Young,0
2022-04-06,Female,26.8,26881.65,6,128.64,0.004785420537801809,Young,1
2022-04-07,Female,34.2,39358.11,4,119.31,0.0030313955624393547,Mid,0
2022-04-08,Female,38.4,32328.62,5,148.18,0.0045835547573636,Mid,0
2022-04-09,Female,37.8,52118.38,3,157.27,0.003017553500319849,Mid,0
2022-04-10,Male,43.3,16204.77,3,77.56,0.004786245037726546,Mid,0
2022-04-11,Male,35.1,31223.56,5,159.29,0.005101596358647124,Mid,0
2022-04-12,Female,49.5,23702.52,5,181.94,0.007675977069104888,Mid,0
2022-04-13,Female,32.4,52887.44,4,213.25,0.004032148275658644,Mid,0
2022-04-14,Female,62.2,15941.49,6,47.64,0.0029884283087716393,Senior,1
2022-04-15,Female,41.3,15742.37,3,0.0,0.0,Mid,0
2022-04-16,Female,26.4,17330.84,4,141.38,0.00815771191702191,Young,0
2022-04-17,Female,24.3,9418.6,2,0.0,0.0,Young,0
2022-04-18,Female,39.8,17848.91,7,129.46,0.007253103971054816,Mid,1
2022-04-19,Female,32.8,16258.11,10,124.01,0.0076275778672920775,Mid,1
2022-04-20,Male,42.1,23392.19,4,16.69,0.0007134859968220163,Mid,0
2022-04-21,Female,39.7,25253.05,4,137.58,0.005448054789421477,Mid,0
2022-04-22,Male,34.3,46651.87,3,176.26,0.0037781979586241662,Mid,0
2022-04-23,Female,26.5,32214.42,5,110.6,0.0034332451119715953,Young,0
2022-04-24,Female,19.9,17487.45,5,0.0,0.0,Young,0
2022-04-25,Male,30.5,15377.09,5,78.44,0.0051010952007174305,Mid,0
2022-04-26,Female,43.6,26816.37,2,103.22,0.003849141401315689,Mid,0
2022-04-27,Male,37.1,12989.63,2,0.0,0.0,Mid,0
2022-04-28,Female,22.5,45824.93,5,175.82,0.0038367761827459417,Young,0
2022-04-29,Female,36.7,35304.86,2,99.84,0.002827939269550991,Mid,0
2022-04-30,Male,38.9,18257.47,1,80.48,0.004408058728838114,Mid,0
2022-05-01,Female,26.2,11100.51,6,118.18,0.010646357689871907,Young,1
2022-05-02,Male,36.5,37856.16,4,87.06,0.0022997578201275565,Mid,0
2022-05-03,Female,35.6,21040.07,3,146.91,0.0069823912182801675,Mid,0
2022-05-04,Male,23.6,36138.95,5,139.35,0.0038559504357486866,Young,0
2022-05-05,Male,38.6,11640.31,5,96.92,0.008326238734191787,Mid,0
2022-05-06,Female,40.6,17330.96,1,3.0,0.00017310062454705338,Mid,0
2022-05-07,Female,45.8,22072.71,5,96.98,0.004393660769339153,Mid,0
2022-05-08,Male,45.5,22444.31,7,105.65,0.0047072064144542645,Mid,1
2022-05-09,Female,21.2,18397.57,5,103.15,0.005606718713395302,Young,0
2022-05-10,Female,25.6,28258.23,4,202.1,0.007151898756574633,Young,0
2022-05-11,Female,40.2,14370.77,4,20.15,0.0014021517288217678,Mid,0
2022-05-12,Male,40.1,20807.07,0,0.0,0.0,Mid,0
2022-05-13,Male,40.2,23112.25,2,149.78,0.006480546030784541,Mid,0
2022-05-14,Male,65.0,27059.02,5,118.65,0.004384859466455179,Senior,0
2022-05-15,Male,40.7,29279.59,2,55.11,0.0018821984870689788,Mid,0
2022-05-16,Male,46.4,14046.71,5,155.09,0.01104101956970707,Mid,0
2022-05-17,Male,44.5,11924.55,0,0.0,0.0,Mid,0
2022-05-18,Male,41.5,36719.78,2,194.74,0.005303408680553097,Mid,0
2022-05-19,Male,31.8,25157.86,1,99.21,0.003943499168848224,Mid,0
2022-05-20,Male,42.6,16327.49,2,38.26,0.002343287302579882,Mid,0
2022-05-21,Female,27.3,40964.49,4,249.79,0.006097720245021969,Young,0
2022-05-22,Male,32.6,23069.57,3,60.85,0.0026376737841234147,Mid,0
2022-05-23,Female,30.1,35302.85,4,167.71,0.0047506079537487774,Mid,0
2022-05-24,Female,35.8,22629.45,4,120.22,0.005312546261619261,Mid,0
2022-05-25,Female,58.1,50226.56,7,270.54,0.0053863931752443335,Senior,1
2022-05-26,Male,18.0,44450.72,1,181.98,0.004093971931163319,Young,0
2022-05-27,Male,41.9,19938.63,4,101.48,0.005089617491271968,Mid,0
2022-05-28,Male,18.9,32488.08,6,117.31,0.0036108628149155012,Young,1
2022-05-29,Male,30.3,28514.0,5,155.03,0.005436978326436137,Mid,0
2022-05-30,Female,45.9,38080.31,1,57.27,0.001503926832528412,Mid,0
2022-05-31,Male,35.6,14973.4,6,220.62,0.01473412852124434,Mid,1
2022-06-01,Male,24.2,28981.72,4,124.79,0.004305817598127371,Young,0
2022-06-02,Male,27.8,33636.59,7,154.01,0.004578644862633222,Young,1
2022-06-03,Male,41.8,10899.85,4,91.03,0.00835149107556526,Mid,0
2022-06-04,Male,27.7,13721.19,5,35.09,0.0025573583632323435,Young,0
2022-06-05,Female,37.2,9743.03,6,60.91,0.006251648614445403,Mid,1
2022-06-06,Male,35.5,19776.26,4,159.57,0.00806876527715554,Mid,0
2022-06-07,Female,28.5,29349.09,5,100.85,0.0034362223837263776,Young,0
2022-06-08,Male,56.4,40172.7,1,43.0,0.0010703786402208465,Senior,0
2022-06-09,Female,41.3,22689.05,4,132.21,0.0058270399157302755,Mid,0
2022-06-10,Male,18.0,42253.66,3,188.79,0.004468015315122997,Young,0
2022-06-11,Male,36.9,12682.26,1,76.31,0.006017066358835098,Mid,0
2022-06-12,Female,28.4,11143.89,7,177.09,0.01589121931390206,Young,1
2022-06-13,Female,43.5,21542.46,2,35.25,0.0016363033748234882,Mid,0
2022-06-14,Female,27.1,25684.07,3,25.28,0.0009842676803170215,Young,0
2022-06-15,Male,33.9,21740.28,4,178.55,0.00821286570366159,Mid,0
2022-06-16,Female,40.0,9633.7,3,48.13,0.004996003612319254,Mid,0
2022-06-17,Male,43.7,21255.1,7,134.97,0.006350005410466195,Mid,1
2022-06-18,Male,23.0,13071.8,1,107.55,0.00822763506173595,Young,0
2022-06-19,Female,31.7,28792.47,4,145.4,0.005049931457773508,Mid,0
2022-06-20,Female,30.3,25505.24,7,178.8,0.00701032415299758,Mid,1
2022-06-21,Male,28.5,15124.15,4,198.5,0.013124704528849555,Young,0
2022-06-22,Male,52.7,17933.99,6,93.69,0.005224158148855887,Senior,1
2022-06-23,Female,39.0,14419.18,3,120.23,0.008338199537005571,Mid,0
2022-06-24,Female,22.4,21481.09,8,165.81,0.007718882049281484,Young,1
2022-06-25,Female,44.2,32275.28,6,167.98,0.0052046024077870125,Mid,1
2022-06-26,Male,56.2,14849.32,1,121.12,0.008156602457216897,Senior,0
2022-06-27,Male,45.3,26946.77,4,139.29,0.005169079633662958,Mid,0
2022-06-28,Male,19.8,17816.8,3,107.55,0.006036437519644381,Young,0
2022-06-29,Male,30.2,16040.16,3,130.71,0.008148921207768502,Mid,0
2022-06-30,Male,47.7,21103.37,5,98.96,0.004689298439064472,Mid,0
2022-07-01,Male,27.9,14558.1,4,47.16,0.0032394337173120118,Young,0
2022-07-02,Female,39.4,17650.87,5,58.06,0.0032893562753563994,Mid,0
2022-07-03,Male,42.7,13641.19,1,0.0,0.0,Mid,0
2022-07-04,Male,25.7,48333.98,4,259.48,0.0053684798975793015,Young,0
2022-07-05,Male,34.4,22339.36,3,34.52,0.001545254653669577,Mid,0
2022-07-06,Female,18.0,16649.07,3,67.24,0.004038664021473872,Young,0
2022-07-07,Male,24.8,23994.79,5,109.15,0.004548904157944287,Young,0
2022-07-08,Male,32.5,21058.69,2,87.49,0.004154579415908587,Mid,0
2022-07-09,Female,22.5,20163.15,3,126.11,0.006254479086849028,Young,0
2022-07-10,Male,51.3,28160.25,6,189.34,0.006723661899308423,Senior,1
2022-07-11,Male,20.7,29822.04,6,120.49,0.004040300395278123,Young,1
2022-07-12,Male,30.6,17815.06,5,102.27,0.005740648642216192,Mid,0
2022-07-13,Male,36.3,17495.04,5,124.12,0.0070945822358794266,Mid,0
2022-07-14,Male,49.4,19731.65,5,102.03,0.005170880286240634,Mid,0
2022-07-15,Female,20.6,8771.22,2,127.91,0.014582920049890438,Young,0
2022-07-16,Female,46.6,12015.15,5,123.58,0.010285348081380591,Mid,0
2022-07-17,Female,35.1,38053.55,5,187.85,0.004936464534846289,Mid,0
2022-07-18,Male,25.2,42530.94,4,178.21,0.004190126058817416,Young,0
2022-07-19,Male,39.6,19938.06,3,143.55,0.007199797773705165,Mid,0
